Nom,Nom Anglais,Type 1,Type 2,Points de Vie,Attaque,Dégâts d'Attaque
Saquedeneu,Tangela,Plante,,65,Tranch’Herbe,80
Kangourex,Kangaskhan,Normal,,105,Uppercut,95
Hypotrempe,Horsea,Eau,,30,Pistolet à O,55
Hypocéan,Seadra,Eau,,55,Hydrocanon,90
Poissirène,Goldeen,Eau,,45,Picpic,65
Poissoroy,Seaking,Eau,,80,Hydroqueue,95
Stari,Staryu,Eau,,30,Laser Glace,75
Staross,Starmie,Eau,Psy,60,Psyko,120
Mime,Mr. Mime,Psy,Fée,40,Mur Lumière,100
Insécateur,Scyther,Insecte,Vol,70,Cru-Ailes,110
Lippoutou,Jynx,Glace,Psy,65,Blizzard,115
Élektek,Electabuzz,Électrik,,65,Tonnerre,110
Magmar,Magmar,Feu,,65,Déflagration,110
Scarabrute,Pinsir,Insecte,,65,Coup de Boule,125
Tauros,Tauros,Normal,,75,Charge,100
Magicarpe,Magikarp,Eau,,20,Éclaboussure,10
Léviator,Gyarados,Eau,Vol,95,Hydroqueue,120
Lokhlass,Lapras,Eau,Glace,130,Laser Glace,120
Métamorph,Ditto,Normal,,48,Morphing,0
Évoli,Eevee,Normal,,55,Morsure,70
Aquali,Vaporeon,Eau,,130,Hydrocanon,110
Voltali,Jolteon,Électrik,,65,Tonnerre,110
Pyroli,Flareon,Feu,,65,Déflagration,110
Porygon,Porygon,Normal,,65,Vague Psy,90
Amonita,Omanyte,Roche,Eau,35,Éboulement,80
Amonistar,Omastar,Roche,Eau,70,Hydrocanon,110
Kabuto,Kabuto,Roche,Eau,30,Tranche,75
Kabutops,Kabutops,Roche,Eau,60,Lame de Roc,115
Ptéra,Aerodactyl,Roche,Vol,80,Cru-Ailes,120
Ronflex,Snorlax,Normal,,160,Coud’Krâne,110
Artikodin,Articuno,Glace,Vol,90,Blizzard,125
Électhor,Zapdos,Électrik,Vol,90,Fatal-Foudre,125
Sulfura,Moltres,Feu,Vol,90,Lance-Flammes,125
Minidraco,Dratini,Dragon,,41,Draco-Rage,90
Draco,Dragonair,Dragon,,61,Vive-Attaque,110
Dracolosse,Dragonite,Dragon,Vol,91,Colère,140
Mewtwo,Mewtwo,Psy,,106,Psyko,150
Mew,Mew,Psy,,100,Métronome,100
